⚡ Iniciando sincronización RÁPIDA...
🔄 Regenerando metadatos...
[34m[32mUsing workspace profile 'booking-titanium' for workspace 'booking-titanium' (booking-titanium on https://titanium.stax.ink/)[39m[39m
[34mChecking scripts, flows, apps...[39m
[33mError reading inline path: f/web_patient_bookings/fetchBookingsData.script.lock, Error: ENOENT: no such file or directory, open 'f/web_patient_bookings/fetchBookingsData.script.lock'[39m
[33mError reading inline path: f/web_booking_api/utils.script.lock, Error: ENOENT: no such file or directory, open 'f/web_booking_api/utils.script.lock'[39m
[33mError reading inline path: f/web_booking_api/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_booking_api/types.script.lock'[39m
[33mError reading inline path: f/web_booking_api/service.script.lock, Error: ENOENT: no such file or directory, open 'f/web_booking_api/service.script.lock'[39m
[33mError reading inline path: f/web_booking_api/repository.script.lock, Error: ENOENT: no such file or directory, open 'f/web_booking_api/repository.script.lock'[39m
[33mError reading inline path: f/web_booking_api/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_booking_api/main.script.lock'[39m
[33mError reading inline path: f/web_auth_register/validateRut.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_register/validateRut.script.lock'[39m
[33mError reading inline path: f/web_auth_register/validatePasswordStrength.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_register/validatePasswordStrength.script.lock'[39m
[33mError reading inline path: f/web_auth_register/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_register/types.script.lock'[39m
[33mError reading inline path: f/web_auth_register/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_register/main.script.lock'[39m
[33mError reading inline path: f/web_auth_register/hashPasswordSync.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_register/hashPasswordSync.script.lock'[39m
[33mError reading inline path: f/web_auth_register/getGlobalTx.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_register/getGlobalTx.script.lock'[39m
[33mError reading inline path: f/web_auth_me/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_me/types.script.lock'[39m
[33mError reading inline path: f/web_auth_me/services.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_me/services.script.lock'[39m
[33mError reading inline path: f/web_auth_me/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_me/main.script.lock'[39m
[33mError reading inline path: f/web_auth_login/withAdminContext.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_login/withAdminContext.script.lock'[39m
[33mError reading inline path: f/web_auth_login/verifyPasswordSync.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_login/verifyPasswordSync.script.lock'[39m
[33mError reading inline path: f/web_auth_login/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_login/types.script.lock'[39m
[33mError reading inline path: f/web_auth_login/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_login/main.script.lock'[39m
[33mError reading inline path: f/web_auth_complete_profile/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_complete_profile/types.script.lock'[39m
[33mError reading inline path: f/web_auth_complete_profile/services.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_complete_profile/services.script.lock'[39m
[33mError reading inline path: f/web_auth_complete_profile/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_complete_profile/main.script.lock'[39m
[33mError reading inline path: f/web_auth_change_role/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_change_role/types.script.lock'[39m
[33mError reading inline path: f/web_auth_change_role/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_auth_change_role/main.script.lock'[39m
[33mError reading inline path: f/web_admin_users/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_users/types.script.lock'[39m
[33mError reading inline path: f/web_admin_users/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_users/main.script.lock'[39m
[33mError reading inline path: f/web_admin_tags/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_tags/types.script.lock'[39m
[33mError reading inline path: f/web_admin_tags/services.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_tags/services.script.lock'[39m
[33mError reading inline path: f/web_admin_tags/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_tags/main.script.lock'[39m
[33mError reading inline path: f/web_admin_specialties_crud/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_specialties_crud/types.script.lock'[39m
[33mError reading inline path: f/web_admin_specialties_crud/services.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_specialties_crud/services.script.lock'[39m
[33mError reading inline path: f/web_admin_specialties_crud/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_specialties_crud/main.script.lock'[39m
[33mError reading inline path: f/web_admin_regions/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_regions/types.script.lock'[39m
[33mError reading inline path: f/web_admin_regions/services.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_regions/services.script.lock'[39m
[33mError reading inline path: f/web_admin_regions/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_regions/main.script.lock'[39m
[33mError reading inline path: f/web_admin_provider_crud/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_provider_crud/types.script.lock'[39m
[33mError reading inline path: f/web_admin_provider_crud/services.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_provider_crud/services.script.lock'[39m
[33mError reading inline path: f/web_admin_provider_crud/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_provider_crud/main.script.lock'[39m
[33mError reading inline path: f/web_admin_dashboard/types.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_dashboard/types.script.lock'[39m
[33mError reading inline path: f/web_admin_dashboard/services.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_dashboard/services.script.lock'[39m
[33mError reading inline path: f/web_admin_dashboard/main.script.lock, Error: ENOENT: no such file or directory, open 'f/web_admin_dashboard/main.script.lock'[39m
[33mError reading inline path: f/telegram_send/types.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_send/types.script.lock'[39m
[33mError reading inline path: f/telegram_send/services.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_send/services.script.lock'[39m
[33mError reading inline path: f/telegram_menu/types.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_menu/types.script.lock'[39m
[33mError reading inline path: f/telegram_menu/services.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_menu/services.script.lock'[39m
[33mError reading inline path: f/telegram_menu/main.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_menu/main.script.lock'[39m
[33mError reading inline path: f/telegram_gateway/types.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_gateway/types.script.lock'[39m
[33mError reading inline path: f/telegram_gateway/services.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_gateway/services.script.lock'[39m
[33mError reading inline path: f/telegram_gateway/main.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_gateway/main.script.lock'[39m
[33mError reading inline path: f/telegram_callback/updateReminderPreferences.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/updateReminderPreferences.script.lock'[39m
[33mError reading inline path: f/telegram_callback/updateBookingStatus.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/updateBookingStatus.script.lock'[39m
[33mError reading inline path: f/telegram_callback/types.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/types.script.lock'[39m
[33mError reading inline path: f/telegram_callback/services.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/services.script.lock'[39m
[33mError reading inline path: f/telegram_callback/sendFollowUpMessage.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/sendFollowUpMessage.script.lock'[39m
[33mError reading inline path: f/telegram_callback/parseCallbackData.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/parseCallbackData.script.lock'[39m
[33mError reading inline path: f/telegram_callback/main.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/main.script.lock'[39m
[33mError reading inline path: f/telegram_callback/handlers/RescheduleHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/handlers/RescheduleHandler.script.lock'[39m
[33mError reading inline path: f/telegram_callback/handlers/DeactivateRemindersHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/handlers/DeactivateRemindersHandler.script.lock'[39m
[33mError reading inline path: f/telegram_callback/handlers/ConfirmHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/handlers/ConfirmHandler.script.lock'[39m
[33mError reading inline path: f/telegram_callback/handlers/CancelHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/handlers/CancelHandler.script.lock'[39m
[33mError reading inline path: f/telegram_callback/handlers/ActivateRemindersHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/handlers/ActivateRemindersHandler.script.lock'[39m
[33mError reading inline path: f/telegram_callback/handlers/AcknowledgeHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/handlers/AcknowledgeHandler.script.lock'[39m
[33mError reading inline path: f/telegram_callback/confirmBooking.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/confirmBooking.script.lock'[39m
[33mError reading inline path: f/telegram_callback/answerCallbackQuery.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/answerCallbackQuery.script.lock'[39m
[33mError reading inline path: f/telegram_callback/TelegramRouter.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_callback/TelegramRouter.script.lock'[39m
[33mError reading inline path: f/telegram_auto_register/types.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_auto_register/types.script.lock'[39m
[33mError reading inline path: f/telegram_auto_register/services.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_auto_register/services.script.lock'[39m
[33mError reading inline path: f/telegram_auto_register/main.script.lock, Error: ENOENT: no such file or directory, open 'f/telegram_auto_register/main.script.lock'[39m
[33mError reading inline path: f/reminder_cron/types.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_cron/types.script.lock'[39m
[33mError reading inline path: f/reminder_cron/services.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_cron/services.script.lock'[39m
[33mError reading inline path: f/reminder_cron/repository.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_cron/repository.script.lock'[39m
[33mError reading inline path: f/reminder_cron/main.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_cron/main.script.lock'[39m
[33mError reading inline path: f/reminder_cron/formatters.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_cron/formatters.script.lock'[39m
[33mError reading inline path: f/reminder_cron/communicators.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_cron/communicators.script.lock'[39m
[33mError reading inline path: f/reminder_config/types.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_config/types.script.lock'[39m
[33mError reading inline path: f/reminder_config/toggleValue.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_config/toggleValue.script.lock'[39m
[33mError reading inline path: f/reminder_config/setAll.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_config/setAll.script.lock'[39m
[33mError reading inline path: f/reminder_config/savePreferences.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_config/savePreferences.script.lock'[39m
[33mError reading inline path: f/reminder_config/main.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_config/main.script.lock'[39m
[33mError reading inline path: f/reminder_config/loadPreferences.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_config/loadPreferences.script.lock'[39m
[33mError reading inline path: f/reminder_config/formatPrefs.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_config/formatPrefs.script.lock'[39m
[33mError reading inline path: f/reminder_config/buildWindowConfig.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_config/buildWindowConfig.script.lock'[39m
[33mError reading inline path: f/reminder_config/buildConfigMessage.script.lock, Error: ENOENT: no such file or directory, open 'f/reminder_config/buildConfigMessage.script.lock'[39m
[33mError reading inline path: f/rag_query/types.script.lock, Error: ENOENT: no such file or directory, open 'f/rag_query/types.script.lock'[39m
[33mError reading inline path: f/rag_query/services.script.lock, Error: ENOENT: no such file or directory, open 'f/rag_query/services.script.lock'[39m
[33mError reading inline path: f/rag_query/main.script.lock, Error: ENOENT: no such file or directory, open 'f/rag_query/main.script.lock'[39m
[33mError reading inline path: f/provider_manage/types.script.lock, Error: ENOENT: no such file or directory, open 'f/provider_manage/types.script.lock'[39m
[33mError reading inline path: f/provider_manage/services.script.lock, Error: ENOENT: no such file or directory, open 'f/provider_manage/services.script.lock'[39m
[33mError reading inline path: f/provider_manage/main.script.lock, Error: ENOENT: no such file or directory, open 'f/provider_manage/main.script.lock'[39m
[33mError reading inline path: f/provider_dashboard/types.script.lock, Error: ENOENT: no such file or directory, open 'f/provider_dashboard/types.script.lock'[39m
[33mError reading inline path: f/provider_dashboard/services.script.lock, Error: ENOENT: no such file or directory, open 'f/provider_dashboard/services.script.lock'[39m
[33mError reading inline path: f/provider_dashboard/main.script.lock, Error: ENOENT: no such file or directory, open 'f/provider_dashboard/main.script.lock'[39m
[33mError reading inline path: f/provider_agenda/types.script.lock, Error: ENOENT: no such file or directory, open 'f/provider_agenda/types.script.lock'[39m
[33mError reading inline path: f/provider_agenda/main.script.lock, Error: ENOENT: no such file or directory, open 'f/provider_agenda/main.script.lock'[39m
[33mError reading inline path: f/patient_register/types.script.lock, Error: ENOENT: no such file or directory, open 'f/patient_register/types.script.lock'[39m
[33mError reading inline path: f/patient_register/main.script.lock, Error: ENOENT: no such file or directory, open 'f/patient_register/main.script.lock'[39m
[33mError reading inline path: f/openrouter_benchmark/types.script.lock, Error: ENOENT: no such file or directory, open 'f/openrouter_benchmark/types.script.lock'[39m
[33mError reading inline path: f/openrouter_benchmark/services.script.lock, Error: ENOENT: no such file or directory, open 'f/openrouter_benchmark/services.script.lock'[39m
[33mError reading inline path: f/openrouter_benchmark/main.script.lock, Error: ENOENT: no such file or directory, open 'f/openrouter_benchmark/main.script.lock'[39m
[33mError reading inline path: f/noshow_trigger/types.script.lock, Error: ENOENT: no such file or directory, open 'f/noshow_trigger/types.script.lock'[39m
[33mError reading inline path: f/noshow_trigger/main.script.lock, Error: ENOENT: no such file or directory, open 'f/noshow_trigger/main.script.lock'[39m
[33mError reading inline path: f/nlu/constants.script.lock, Error: ENOENT: no such file or directory, open 'f/nlu/constants.script.lock'[39m
[33mError reading inline path: f/internal/tenant-context/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/tenant-context/index.script.lock'[39m
[33mError reading inline path: f/internal/telegram_router/types.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_router/types.script.lock'[39m
[33mError reading inline path: f/internal/telegram_router/services.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_router/services.script.lock'[39m
[33mError reading inline path: f/internal/telegram_router/main.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_router/main.script.lock'[39m
[33mError reading inline path: f/internal/telegram_router/booking-wizard.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_router/booking-wizard.script.lock'[39m
[33mError reading inline path: f/internal/telegram_bubble/wizard-bubble.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_bubble/wizard-bubble.script.lock'[39m
[33mError reading inline path: f/internal/telegram_bubble/types.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_bubble/types.script.lock'[39m
[33mError reading inline path: f/internal/telegram_bubble/services.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_bubble/services.script.lock'[39m
[33mError reading inline path: f/internal/telegram_bubble/main.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_bubble/main.script.lock'[39m
[33mError reading inline path: f/internal/telegram_bubble/formatResponse.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_bubble/formatResponse.script.lock'[39m
[33mError reading inline path: f/internal/state-machine/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/state-machine/index.script.lock'[39m
[33mError reading inline path: f/internal/scheduling-engine/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/scheduling-engine/index.script.lock'[39m
[33mError reading inline path: f/internal/retry/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/retry/index.script.lock'[39m
[33mError reading inline path: f/internal/result.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/result.script.lock'[39m
[33mError reading inline path: f/internal/result/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/result/index.script.lock'[39m
[33mError reading inline path: f/internal/message_parser/types.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/message_parser/types.script.lock'[39m
[33mError reading inline path: f/internal/message_parser/services.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/message_parser/services.script.lock'[39m
[33mError reading inline path: f/internal/message_parser/main.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/message_parser/main.script.lock'[39m
[33mError reading inline path: f/internal/logger/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/logger/index.script.lock'[39m
[33mError reading inline path: f/internal/gcal_utils/oauth.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/gcal_utils/oauth.script.lock'[39m
[33mError reading inline path: f/internal/gcal_utils/buildGCalEvent.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/gcal_utils/buildGCalEvent.script.lock'[39m
[33mError reading inline path: f/internal/fetch-retry/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/fetch-retry/index.script.lock'[39m
[33mError reading inline path: f/internal/db-types/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/db-types/index.script.lock'[39m
[33mError reading inline path: f/internal/db/client.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/db/client.script.lock'[39m
[33mError reading inline path: f/internal/date-resolver/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/date-resolver/index.script.lock'[39m
[33mError reading inline path: f/internal/crypto/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/crypto/index.script.lock'[39m
[33mError reading inline path: f/internal/conversation_update/types.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/conversation_update/types.script.lock'[39m
[33mError reading inline path: f/internal/conversation_update/services.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/conversation_update/services.script.lock'[39m
[33mError reading inline path: f/internal/conversation_update/main.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/conversation_update/main.script.lock'[39m
[33mError reading inline path: f/internal/conversation_get/types.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/conversation_get/types.script.lock'[39m
[33mError reading inline path: f/internal/conversation_get/services.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/conversation_get/services.script.lock'[39m
[33mError reading inline path: f/internal/conversation_get/main.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/conversation_get/main.script.lock'[39m
[33mError reading inline path: f/internal/conversation-state/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/conversation-state/index.script.lock'[39m
[33mError reading inline path: f/internal/config/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/config/index.script.lock'[39m
[33mError reading inline path: f/internal/cache/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/cache/index.script.lock'[39m
[33mError reading inline path: f/internal/booking_fsm/types.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/booking_fsm/types.script.lock'[39m
[33mError reading inline path: f/internal/booking_fsm/responses.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/booking_fsm/responses.script.lock'[39m
[33mError reading inline path: f/internal/booking_fsm/machine.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/booking_fsm/machine.script.lock'[39m
[33mError reading inline path: f/internal/booking_fsm/index.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/booking_fsm/index.script.lock'[39m
[33mError reading inline path: f/internal/booking_fsm/data-specialties.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/booking_fsm/data-specialties.script.lock'[39m
[33mError reading inline path: f/internal/booking_fsm/data-slots.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/booking_fsm/data-slots.script.lock'[39m
[33mError reading inline path: f/internal/booking_fsm/data-doctors.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/booking_fsm/data-doctors.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/types.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/types.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/tracing.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/tracing.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/tfidf-classifier.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/tfidf-classifier.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/services.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/services.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/redteam.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/redteam.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/rag-context.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/rag-context.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/prompt-builder.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/prompt-builder.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/llm-client.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/llm-client.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/guardrails.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/guardrails.script.lock'[39m
[33mError reading inline path: f/internal/ai_agent/constants.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/constants.script.lock'[39m
[33mError reading inline path: f/health_check/types.script.lock, Error: ENOENT: no such file or directory, open 'f/health_check/types.script.lock'[39m
[33mError reading inline path: f/health_check/services.script.lock, Error: ENOENT: no such file or directory, open 'f/health_check/services.script.lock'[39m
[33mError reading inline path: f/health_check/main.script.lock, Error: ENOENT: no such file or directory, open 'f/health_check/main.script.lock'[39m
[33mError reading inline path: f/gmail_send/types.script.lock, Error: ENOENT: no such file or directory, open 'f/gmail_send/types.script.lock'[39m
[33mError reading inline path: f/gmail_send/services.script.lock, Error: ENOENT: no such file or directory, open 'f/gmail_send/services.script.lock'[39m
[33mError reading inline path: f/gmail_send/main.script.lock, Error: ENOENT: no such file or directory, open 'f/gmail_send/main.script.lock'[39m
[33mError reading inline path: f/gemini_test/main.script.lock, Error: ENOENT: no such file or directory, open 'f/gemini_test/main.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_setup/types.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_setup/types.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_setup/services.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_setup/services.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_setup/main.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_setup/main.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_renew/types.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_renew/types.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_renew/services.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_renew/services.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_renew/main.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_renew/main.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_receiver/types.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_receiver/types.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_receiver/main.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_receiver/main.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_receiver/isGCalEventsResponse.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_receiver/isGCalEventsResponse.script.lock'[39m
[33mError reading inline path: f/gcal_webhook_receiver/fetchCalendarEvents.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_webhook_receiver/fetchCalendarEvents.script.lock'[39m
[33mError reading inline path: f/gcal_sync/updateBookingSyncStatus.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_sync/updateBookingSyncStatus.script.lock'[39m
